Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/microsoft/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/Coach-Matrix/users/locale with glob **/*.mo.
Watching dir /workspace/Coach-Matrix/main_forum/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale with glob **/*.mo.
File /workspace/Coach-Matrix/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/messages/email_confirmed.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/messages/email_deleted.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/messages/logged_in.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/messages/logged_out.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/messages/password_changed.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/messages/password_set.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/messages/primary_email_set.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/messages/unverified_primary_email.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/snippets/already_logged_in.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/openid/base.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/openid/login.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/authentication_error.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/base.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/connections.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/login_cancelled.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/messages first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/signup.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/snippets first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/messages/account_connected.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/snippets/login_extra.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount/snippets/provider_list.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/tests/test_403_csrf.html first seen with mtime 1707998539.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/templates/django_quill first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/templates/django_quill/media.html first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/templates/django_quill/widget.html first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/da/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/de/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/el/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/en/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/es/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/he/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/it/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/migrations/0003_taggeditem_add_unique_index.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/migrations/__init__.py first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1708098487.0
File /workspace/Coach-Matrix/main_forum/migrations/__init__.py first seen with mtime 1707998539.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/migrations/0006_alter_socialaccount_extra_data.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/migrations/0001_initial.py first seen with mtime 1708098488.0
File /workspace/Coach-Matrix/main_forum/migrations/0001_initial.py first seen with mtime 1708098735.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/migrations/0004_alter_taggeditem_content_type_alter_taggeditem_tag.py first seen with mtime 1708098742.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/taggit/migrations/0002_auto_20150616_2121.py first seen with mtime 1708098488.0
File /workspace/Coach-Matrix/users/migrations/__init__.py first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/main_forum/migrations/0002_delete_tag.py first seen with mtime 1708101068.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/middleware.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1708098489.0
File /workspace/Coach-Matrix/coachmatrix/wsgi.py first seen with mtime 1707998539.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1708098487.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1708098489.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1708098487.0
